,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,error,time_taken,rank,n_dims,error_func,run,left_rank,right_rank
0,0.0,0.0,0.0,TT-SVD,1.870692451297351e-07,0.0079807319998508,10.0,4.0,tt_error_func,,,
1,1.0,1.0,1.0,HMT,5.445973389794446e-07,0.0103478199998789,10.0,4.0,tt_error_func,0.0,,
2,2.0,2.0,2.0,STTA,7.793531664286745e-07,0.0160772119998,,4.0,tt_error_func,0.0,10.0,20.0
3,3.0,3.0,3.0,HMT,1.0708167564101914e-06,0.0091106660001969,10.0,4.0,tt_error_func,1.0,,
4,4.0,4.0,4.0,STTA,2.7274339307337368e-06,0.0170544749998953,,4.0,tt_error_func,1.0,10.0,20.0
5,5.0,5.0,5.0,HMT,3.180386798790848e-07,0.0094665459982934,10.0,4.0,tt_error_func,2.0,,
6,6.0,6.0,6.0,STTA,1.1536941136810304e-06,0.0160055720007221,,4.0,tt_error_func,2.0,10.0,20.0
7,7.0,7.0,7.0,HMT,3.879244283677692e-07,0.0090432739998504,10.0,4.0,tt_error_func,3.0,,
8,8.0,8.0,8.0,STTA,1.924527274019835e-06,0.0153490400007285,,4.0,tt_error_func,3.0,10.0,20.0
9,9.0,9.0,9.0,HMT,3.893878765885441e-07,0.0095588280019001,10.0,4.0,tt_error_func,4.0,,
10,10.0,10.0,10.0,STTA,8.574638221875895e-07,0.0163224530006118,,4.0,tt_error_func,4.0,10.0,20.0
11,11.0,11.0,11.0,HMT,5.066515486927092e-07,0.0087988150007731,10.0,4.0,tt_error_func,5.0,,
12,12.0,12.0,12.0,STTA,9.69045598285319e-07,0.0151684880001994,,4.0,tt_error_func,5.0,10.0,20.0
13,13.0,13.0,13.0,HMT,2.1972712163836978e-06,0.0091638749981939,10.0,4.0,tt_error_func,6.0,,
14,14.0,14.0,14.0,STTA,1.3092052172008136e-06,0.0160910329977923,,4.0,tt_error_func,6.0,10.0,20.0
15,15.0,15.0,15.0,HMT,1.5357358472277808e-06,0.0091931349998048,10.0,4.0,tt_error_func,7.0,,
16,16.0,16.0,16.0,STTA,1.4757975732391637e-06,0.0165845949995855,,4.0,tt_error_func,7.0,10.0,20.0
17,17.0,17.0,17.0,HMT,2.1647019926900805e-06,0.0100947579994681,10.0,4.0,tt_error_func,8.0,,
18,18.0,18.0,18.0,STTA,1.2996615956325292e-06,0.0166606829989177,,4.0,tt_error_func,8.0,10.0,20.0
19,19.0,19.0,19.0,HMT,8.706338412939874e-07,0.0095137470016197,10.0,4.0,tt_error_func,9.0,,
20,20.0,20.0,20.0,STTA,9.66545100544624e-07,0.016803283997433,,4.0,tt_error_func,9.0,10.0,20.0
21,21.0,21.0,21.0,HMT,4.754323356293216e-07,0.0100057790004939,10.0,4.0,tt_error_func,10.0,,
22,22.0,22.0,22.0,STTA,9.402667285680768e-07,0.0167762460005178,,4.0,tt_error_func,10.0,10.0,20.0
23,23.0,23.0,23.0,HMT,7.028694800209669e-07,0.0093682859987893,10.0,4.0,tt_error_func,11.0,,
24,24.0,24.0,24.0,STTA,4.617345916777889e-07,0.0163165019985171,,4.0,tt_error_func,11.0,10.0,20.0
25,25.0,25.0,25.0,HMT,2.919581059836017e-07,0.0099630490003619,10.0,4.0,tt_error_func,12.0,,
26,26.0,26.0,26.0,STTA,3.865724838839093e-06,0.0164199329992698,,4.0,tt_error_func,12.0,10.0,20.0
27,27.0,27.0,27.0,HMT,6.795771371638785e-07,0.0095138069991662,10.0,4.0,tt_error_func,13.0,,
28,28.0,28.0,28.0,STTA,7.670291781847847e-07,0.0166831450005702,,4.0,tt_error_func,13.0,10.0,20.0
29,29.0,29.0,29.0,HMT,1.2025457395132005e-06,0.009413346000656,10.0,4.0,tt_error_func,14.0,,
30,30.0,30.0,30.0,STTA,9.395219535221064e-07,0.0161991829991166,,4.0,tt_error_func,14.0,10.0,20.0
31,31.0,31.0,31.0,HMT,7.214799159485909e-07,0.0096622860000934,10.0,4.0,tt_error_func,15.0,,
32,32.0,32.0,32.0,STTA,4.13644670390045e-07,0.0168288639979437,,4.0,tt_error_func,15.0,10.0,20.0
33,33.0,33.0,33.0,HMT,1.2948389780651815e-06,0.0092065270000603,10.0,4.0,tt_error_func,16.0,,
34,34.0,34.0,34.0,STTA,8.238252314661702e-07,0.0160677109997777,,4.0,tt_error_func,16.0,10.0,20.0
35,35.0,35.0,35.0,HMT,5.127191606038246e-07,0.0094530360001954,10.0,4.0,tt_error_func,17.0,,
36,36.0,36.0,36.0,STTA,9.938968487707698e-07,0.014882439001667,,4.0,tt_error_func,17.0,10.0,20.0
37,37.0,37.0,37.0,HMT,1.086366097665922e-06,0.008744333001232,10.0,4.0,tt_error_func,18.0,,
38,38.0,38.0,38.0,STTA,2.607962403432882e-06,0.0166070150007726,,4.0,tt_error_func,18.0,10.0,20.0
39,39.0,39.0,39.0,HMT,4.464065841439349e-07,0.0092157559993211,10.0,4.0,tt_error_func,19.0,,
40,40.0,40.0,40.0,STTA,2.5515832705623057e-06,0.0156888599994999,,4.0,tt_error_func,19.0,10.0,20.0
41,41.0,41.0,41.0,HMT,4.19251708931625e-07,0.0088494949995947,10.0,4.0,tt_error_func,20.0,,
42,42.0,42.0,42.0,STTA,1.524464812265326e-06,0.0165089729998726,,4.0,tt_error_func,20.0,10.0,20.0
43,43.0,43.0,43.0,HMT,4.761687730868288e-07,0.00935804600158,10.0,4.0,tt_error_func,21.0,,
44,44.0,44.0,44.0,STTA,1.9050286881534505e-06,0.0150646090005466,,4.0,tt_error_func,21.0,10.0,20.0
45,45.0,45.0,45.0,HMT,4.144334586412985e-07,0.0087457129993708,10.0,4.0,tt_error_func,22.0,,
46,46.0,46.0,46.0,STTA,4.8907744675191885e-06,0.0161087129999941,,4.0,tt_error_func,22.0,10.0,20.0
47,47.0,47.0,47.0,HMT,9.129499794618764e-07,0.0100548890004574,10.0,4.0,tt_error_func,23.0,,
48,48.0,48.0,48.0,STTA,9.379804056663254e-07,0.0166033429995877,,4.0,tt_error_func,23.0,10.0,20.0
49,49.0,49.0,49.0,HMT,9.80880388652566e-07,0.0094209670023701,10.0,4.0,tt_error_func,24.0,,
50,50.0,50.0,50.0,STTA,8.66235576833333e-07,0.0168251549985143,,4.0,tt_error_func,24.0,10.0,20.0
51,51.0,51.0,51.0,HMT,2.6013444051366307e-06,0.0093962860009924,10.0,4.0,tt_error_func,25.0,,
52,52.0,52.0,52.0,STTA,8.192805555899533e-07,0.0164501540020864,,4.0,tt_error_func,25.0,10.0,20.0
53,53.0,53.0,53.0,HMT,1.0543779660095991e-06,0.0091482450006878,10.0,4.0,tt_error_func,26.0,,
54,54.0,54.0,54.0,STTA,1.054055970391587e-06,0.0157865000001038,,4.0,tt_error_func,26.0,10.0,20.0
55,55.0,55.0,55.0,HMT,9.010533081149392e-07,0.0087622649989498,10.0,4.0,tt_error_func,27.0,,
56,56.0,56.0,56.0,STTA,7.347293987539353e-07,0.0154939490021206,,4.0,tt_error_func,27.0,10.0,20.0
57,57.0,57.0,57.0,HMT,5.184655096461011e-07,0.0091012859993497,10.0,4.0,tt_error_func,28.0,,
58,58.0,58.0,58.0,STTA,1.3271834513418254e-06,0.0152547290017537,,4.0,tt_error_func,28.0,10.0,20.0
59,59.0,59.0,59.0,HMT,2.553646439450465e-06,0.0087141130024974,10.0,4.0,tt_error_func,29.0,,
60,60.0,60.0,60.0,STTA,8.19496608477392e-07,0.0157616220021736,,4.0,tt_error_func,29.0,10.0,20.0
61,61.0,61.0,61.0,TT-SVD,2.5037867152746064e-07,0.0154998789985256,10.0,8.0,tt_error_func,,,
62,62.0,62.0,62.0,HMT,1.2430436179812122e-06,0.0214630520022183,10.0,8.0,tt_error_func,0.0,,
63,63.0,63.0,63.0,STTA,1.5712192559797748e-06,0.0329963769981986,,8.0,tt_error_func,0.0,10.0,20.0
64,64.0,64.0,64.0,HMT,1.916004301103535e-06,0.0187886739986424,10.0,8.0,tt_error_func,1.0,,
65,65.0,65.0,65.0,STTA,3.430296674131853e-06,0.0316924130020197,,8.0,tt_error_func,1.0,10.0,20.0
66,66.0,66.0,66.0,HMT,1.766281417534799e-06,0.0189407030011352,10.0,8.0,tt_error_func,2.0,,
67,67.0,67.0,67.0,STTA,2.336987876751322e-06,0.0319724639994092,,8.0,tt_error_func,2.0,10.0,20.0
68,68.0,68.0,68.0,HMT,1.013122433126997e-06,0.0189231139993353,10.0,8.0,tt_error_func,3.0,,
69,69.0,69.0,69.0,STTA,4.878107372596829e-06,0.0320426029975351,,8.0,tt_error_func,3.0,10.0,20.0
70,70.0,70.0,70.0,HMT,1.6351172086227382e-06,0.0193027450004592,10.0,8.0,tt_error_func,4.0,,
71,71.0,71.0,71.0,STTA,1.9974225122416984e-06,0.0339351309994526,,8.0,tt_error_func,4.0,10.0,20.0
72,72.0,72.0,72.0,HMT,1.0813172976577377e-06,0.0189844320011616,10.0,8.0,tt_error_func,5.0,,
73,73.0,73.0,73.0,STTA,4.280770427816972e-06,0.0315916220024519,,8.0,tt_error_func,5.0,10.0,20.0
74,74.0,74.0,74.0,HMT,1.6598931022215245e-06,0.0200756379999802,10.0,8.0,tt_error_func,6.0,,
75,75.0,75.0,75.0,STTA,1.6367617580224e-06,0.0330844269992667,,8.0,tt_error_func,6.0,10.0,20.0
76,76.0,76.0,76.0,HMT,3.3310314208969672e-06,0.0188370720024977,10.0,8.0,tt_error_func,7.0,,
77,77.0,77.0,77.0,STTA,3.399274273957928e-06,0.0314225210022414,,8.0,tt_error_func,7.0,10.0,20.0
78,78.0,78.0,78.0,HMT,1.7052786535796678e-06,0.0188141429971437,10.0,8.0,tt_error_func,8.0,,
79,79.0,79.0,79.0,STTA,1.6012127458443563e-06,0.0327148959986516,,8.0,tt_error_func,8.0,10.0,20.0
80,80.0,80.0,80.0,HMT,1.8725638628428165e-06,0.0191638729993428,10.0,8.0,tt_error_func,9.0,,
81,81.0,81.0,81.0,STTA,2.302728180462905e-06,0.0332424379994336,,8.0,tt_error_func,9.0,10.0,20.0
82,82.0,82.0,82.0,HMT,1.5492950911954097e-06,0.0191830739968281,10.0,8.0,tt_error_func,10.0,,
83,83.0,83.0,83.0,STTA,1.40027827131524e-06,0.0315414720025728,,8.0,tt_error_func,10.0,10.0,20.0
84,84.0,84.0,84.0,HMT,1.1872317473693526e-06,0.0199483260003034,10.0,8.0,tt_error_func,11.0,,
85,85.0,85.0,85.0,STTA,1.130640698635255e-06,0.0326312460019835,,8.0,tt_error_func,11.0,10.0,20.0
86,86.0,86.0,86.0,HMT,1.7942920175948806e-06,0.0184554419975029,10.0,8.0,tt_error_func,12.0,,
87,87.0,87.0,87.0,STTA,3.408746695953582e-06,0.031767051998031,,8.0,tt_error_func,12.0,10.0,20.0
88,88.0,88.0,88.0,HMT,1.2159759188586864e-06,0.0190799420015537,10.0,8.0,tt_error_func,13.0,,
89,89.0,89.0,89.0,STTA,1.9009985763011785e-06,0.0316703019998385,,8.0,tt_error_func,13.0,10.0,20.0
90,90.0,90.0,90.0,HMT,3.846168863168326e-06,0.0183627020014682,10.0,8.0,tt_error_func,14.0,,
91,91.0,91.0,91.0,STTA,2.830959588095129e-06,0.0320233329985057,,8.0,tt_error_func,14.0,10.0,20.0
92,92.0,92.0,92.0,HMT,1.861384623017899e-06,0.0189940730015223,10.0,8.0,tt_error_func,15.0,,
